U3[V],I3[A]
5.999,0.0770
5.999,0.0760
5.999,0.0750
6.007,0.0780
6.007,0.0800
6.007,0.0770
6.007,0.0740
5.999,0.0780
6.007,0.0730
6.007,0.0750
6.007,0.0730
6.007,0.0770
6.007,0.0730
6.007,0.0720
6.007,0.0720
5.999,0.0760
5.999,0.0730
5.999,0.0780
5.999,0.0780
5.999,0.0760
6.007,0.0740
6.007,0.0740
5.999,0.0800
5.999,0.0730
6.007,0.0740
6.007,0.0770
6.007,0.0720
6.007,0.0770
6.007,0.0720
6.007,0.0720
6.007,0.0740
6.007,0.0720
5.999,0.0760
5.999,0.0720
5.999,0.0720
5.999,0.0740
5.999,0.0740
6.007,0.0780
5.999,0.0810
5.999,0.0720
6.007,0.0740
6.007,0.0780
6.007,0.0720
6.007,0.0760
5.999,0.0760
6.007,0.0730
6.007,0.0710
6.007,0.0730
5.999,0.0740
5.999,0.0750
5.999,0.0750
5.999,0.0760
5.999,0.0740
5.999,0.0740
6.007,0.0780
5.999,0.0810
6.007,0.0740
6.007,0.0740
6.007,0.0790
6.007,0.0730
6.007,0.0720
5.999,0.0760
6.007,0.0710
6.015,0.0690
6.007,0.0760
5.999,0.0760
5.999,0.0770
5.999,0.0740
5.999,0.0790
5.999,0.0800
5.999,0.0810
5.999,0.0800
6.007,0.0720
6.007,0.0750
5.999,0.0790
6.007,0.0730
5.999,0.0740
6.007,0.0720
6.007,0.0750
6.007,0.0680
6.007,0.0670
5.999,0.0710
5.999,0.0760
5.991,0.0720
5.999,0.0750
5.999,0.0770
5.999,0.0780
6.007,0.0810
5.999,0.0790
6.007,0.0730
6.007,0.0770
5.999,0.0770
5.999,0.0760
6.007,0.0740
6.007,0.0710
6.007,0.0770
6.007,0.0730
6.007,0.0750
5.999,0.0720
5.999,0.0730
5.999,0.0750
5.999,0.0790
5.999,0.0790
5.999,0.0780
5.999,0.0740
6.007,0.0730
6.007,0.0780
5.999,0.0780
6.007,0.0750
6.007,0.0750
5.999,0.0770
6.007,0.0720
6.007,0.0760
6.007,0.0680
6.007,0.0750
5.999,0.0740
5.999,0.0740
5.999,0.0780
5.999,0.0770
5.999,0.0770
5.999,0.0780
6.007,0.0810
6.007,0.0760
5.999,0.0730
6.007,0.0780
6.007,0.0730
6.007,0.0750
6.007,0.0710
6.007,0.0750
5.999,0.0730
6.007,0.0690
6.007,0.0760
5.999,0.0730
5.999,0.0730
5.999,0.0780
5.999,0.0780
5.999,0.0780
5.999,0.0750
6.007,0.0730
6.007,0.0780
5.999,0.0800
6.007,0.0720
6.007,0.0780
6.007,0.0720
6.007,0.0750
5.999,0.0770
6.007,0.0750
6.007,0.0730
5.999,0.0760
5.999,0.0720
5.999,0.0780
5.999,0.0750
5.999,0.0750
5.999,0.0790
6.007,0.0810
5.999,0.0770
5.999,0.0740
6.007,0.0770
6.007,0.0750
6.007,0.0750
5.999,0.0750
5.999,0.0750
6.007,0.0740
6.007,0.0700
6.007,0.0750
5.999,0.0780
5.999,0.0720
5.999,0.0720
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0780
6.007,0.0810
6.007,0.0730
6.007,0.0740
6.007,0.0790
6.007,0.0730
5.999,0.0770
5.999,0.0750
5.999,0.0720
6.007,0.0670
6.007,0.0720
5.999,0.0720
5.999,0.0720
5.999,0.0780
5.999,0.0750
5.999,0.0740
5.999,0.0740
5.999,0.0760
5.999,0.0780
5.999,0.0760
6.007,0.0740
5.999,0.0800
6.007,0.0750
5.999,0.0750
6.007,0.0710
6.007,0.0720
6.007,0.0700
6.007,0.0700
5.999,0.0730
5.999,0.0750
5.999,0.0800
5.999,0.0810
5.999,0.0810
5.999,0.0770
5.999,0.0720
6.007,0.0750
5.999,0.0800
6.007,0.0730
6.007,0.0780
5.999,0.0720
5.999,0.0710
6.007,0.0770
6.007,0.0720
6.007,0.0710
5.999,0.0720
5.999,0.0740
5.999,0.0790
5.999,0.0770
5.999,0.0770
5.999,0.0760
5.999,0.0780
5.999,0.0800
6.007,0.0740
6.007,0.0760
5.999,0.0810
5.999,0.0730
5.999,0.0770
6.007,0.0760
6.007,0.0710
6.007,0.0720
6.007,0.0750
5.999,0.0720
5.999,0.0720
5.999,0.0750
5.999,0.0770
5.999,0.0750
5.999,0.0740
6.007,0.0750
5.999,0.0790
5.999,0.0780
5.999,0.0740
6.007,0.0780
6.007,0.0720
5.999,0.0750
6.007,0.0710
6.007,0.0740
6.007,0.0680
6.007,0.0740
5.999,0.0750
5.999,0.0750
5.999,0.0790
5.999,0.0790
5.999,0.0780
6.007,0.0790
6.007,0.0740
6.007,0.0750
5.999,0.0800
6.007,0.0720
5.999,0.0750
6.007,0.0760
6.007,0.0710
6.007,0.0740
6.007,0.0720
6.007,0.0710
5.999,0.0750
5.999,0.0760
5.999,0.0760
5.999,0.0730
5.999,0.0740
6.007,0.0790
5.999,0.0800
5.999,0.0790
5.999,0.0730
5.999,0.0760
6.007,0.0750
6.007,0.0720
6.007,0.0780
5.999,0.0750
6.007,0.0720
6.007,0.0720
6.007,0.0720
6.007,0.0720
5.999,0.0780
5.991,0.0720
5.999,0.0730
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0810
5.999,0.0720
6.007,0.0750
5.999,0.0780
5.999,0.0750
6.007,0.0720
5.999,0.0730
5.999,0.0730
6.007,0.0690
6.007,0.0700
5.999,0.0760
5.999,0.0780
5.991,0.0740
5.999,0.0730
5.999,0.0740
5.999,0.0740
6.007,0.0780
5.999,0.0780
6.007,0.0750
6.007,0.0740
5.999,0.0800
6.007,0.0760
5.999,0.0720
6.007,0.0730
5.999,0.0730
6.007,0.0670
6.007,0.0720
5.999,0.0750
5.999,0.0780
5.999,0.0770
5.999,0.0800
5.999,0.0780
5.999,0.0760
5.999,0.0740
6.007,0.0750
5.999,0.0800
6.007,0.0740
6.007,0.0780
5.999,0.0720
6.007,0.0750
6.007,0.0750
5.999,0.0690
6.007,0.0690
6.007,0.0750
5.999,0.0750
5.999,0.0720
5.999,0.0800
5.999,0.0810
5.999,0.0810
5.999,0.0790
5.999,0.0750
6.007,0.0750
5.999,0.0810
5.999,0.0740
5.999,0.0780
6.007,0.0720
5.999,0.0770
6.007,0.0720
6.007,0.0730
6.007,0.0690
5.999,0.0760
5.999,0.0710
5.999,0.0810
5.999,0.0790
5.999,0.0790
5.999,0.0780
5.999,0.0800
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0730
5.999,0.0780
6.007,0.0770
6.007,0.0760
5.999,0.0760
6.007,0.0720
6.007,0.0720
5.999,0.0740
5.999,0.0790
5.999,0.0780
5.999,0.0780
5.999,0.0780
5.999,0.0810
5.999,0.0750
6.007,0.0750
5.999,0.0800
5.999,0.0720
6.007,0.0760
6.007,0.0730
6.007,0.0720
6.007,0.0720
5.999,0.0760
6.007,0.0670
6.007,0.0750
5.999,0.0740
5.999,0.0740
5.999,0.0780
5.999,0.0770
5.999,0.0810
5.999,0.0800
5.999,0.0750
5.999,0.0750
5.999,0.0780
6.007,0.0720
6.007,0.0770
6.007,0.0740
6.007,0.0750
5.999,0.0720
6.007,0.0740
6.007,0.0720
5.999,0.0720
5.999,0.0730
5.999,0.0740
5.999,0.0730
5.999,0.0750
5.999,0.0770
6.007,0.0780
5.999,0.0810
5.999,0.0740
6.007,0.0750
6.007,0.0780
6.007,0.0720
6.007,0.0750
5.999,0.0730
5.999,0.0750
6.007,0.0730
5.999,0.0770
5.991,0.0830
5.991,0.0810
5.999,0.0750
5.999,0.0790
5.999,0.0780
5.999,0.0780
6.007,0.0780
5.999,0.0790
6.007,0.0770
5.999,0.0760
6.007,0.0780
6.007,0.0780
5.999,0.0740
5.999,0.0810
5.999,0.0750
6.007,0.0690
6.007,0.0750
6.007,0.0750
5.999,0.0730
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0740
5.999,0.0760
6.007,0.0800
6.007,0.0740
5.999,0.0810
6.007,0.0770
5.999,0.0780
6.007,0.0750
6.007,0.0730
6.007,0.0720
6.007,0.0720
6.007,0.0740
5.999,0.0770
5.999,0.0730
5.999,0.0800
5.999,0.0810
6.007,0.0800
6.007,0.0800
6.007,0.0790
5.999,0.0800
6.007,0.0750
6.007,0.0740
5.999,0.0770
6.007,0.0720
6.007,0.0720
6.007,0.0760
5.999,0.0760
6.007,0.0710
6.007,0.0750
5.999,0.0750
5.999,0.0800
5.999,0.0810
5.999,0.0800
5.999,0.0740
6.007,0.0790
5.999,0.0800
5.999,0.0770
6.007,0.0740
6.007,0.0780
6.007,0.0740
6.007,0.0720
6.007,0.0710
6.007,0.0720
6.007,0.0740
6.007,0.0730
5.999,0.0720
5.999,0.0740
5.999,0.0800
5.999,0.0790
5.999,0.0760
5.999,0.0720
6.007,0.0800
5.999,0.0800
5.999,0.0740
6.007,0.0750
6.007,0.0780
6.007,0.0720
6.007,0.0770
6.007,0.0720
6.007,0.0740
6.007,0.0700
6.007,0.0720
5.999,0.0750
5.999,0.0730
5.999,0.0760
5.999,0.0760
5.999,0.0720
6.007,0.0730
6.007,0.0730
6.007,0.0740
6.007,0.0780
6.007,0.0750
6.007,0.0720
6.007,0.0770
6.007,0.0720
6.007,0.0720
5.999,0.0770
6.007,0.0710
6.007,0.0750
5.999,0.0720
5.999,0.0780
5.999,0.0780
5.999,0.0780
6.007,0.0750
5.999,0.0730
5.999,0.0740
6.007,0.0780
5.999,0.0780
6.007,0.0720
6.007,0.0780
6.007,0.0730
5.999,0.0720
5.999,0.0750
6.007,0.0710
6.007,0.0710
6.007,0.0750
5.999,0.0720
5.991,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0780
6.007,0.0780
6.007,0.0800
6.007,0.0780
6.007,0.0740
6.007,0.0750
6.007,0.0800
5.999,0.0760
5.999,0.0750
5.999,0.0730
6.007,0.0710
6.015,0.0690
5.999,0.0770
5.999,0.0720
5.991,0.0760
5.999,0.0740
5.999,0.0740
5.999,0.0790
5.999,0.0770
5.999,0.0770
5.999,0.0800
6.007,0.0730
5.999,0.0760
5.999,0.0720
5.999,0.0720
6.007,0.0770
6.007,0.0710
6.007,0.0720
6.007,0.0710
5.999,0.0720
5.999,0.0770
5.999,0.0780
5.999,0.0770
6.007,0.0780
5.999,0.0740
5.999,0.0730
6.007,0.0730
6.007,0.0780
5.999,0.0800
5.999,0.0720
5.999,0.0780
6.007,0.0770
6.007,0.0710
6.007,0.0720
6.007,0.0720
6.007,0.0700
5.999,0.0760
5.999,0.0720
5.999,0.0810
5.999,0.0790
5.999,0.0790
6.007,0.0770
6.007,0.0760
6.007,0.0730
6.007,0.0780
5.999,0.0780
5.999,0.0740
6.007,0.0770
6.007,0.0750
6.007,0.0720
6.007,0.0750
6.007,0.0720
6.007,0.0710
5.999,0.0720
5.999,0.0800
5.999,0.0790
5.999,0.0790
5.999,0.0780
6.007,0.0800
5.999,0.0780
5.999,0.0730
5.999,0.0780
5.999,0.0750
6.007,0.0730
5.999,0.0770
6.007,0.0720
5.999,0.0760
6.007,0.0680
6.007,0.0720
5.999,0.0760
5.999,0.0760
5.999,0.0790
5.999,0.0780
5.999,0.0780
6.007,0.0750
5.999,0.0740
5.999,0.0760
5.999,0.0810
6.007,0.0720
5.999,0.0750
5.999,0.0760
6.007,0.0710
5.999,0.0730
5.999,0.0750
6.007,0.0670
6.007,0.0750
5.999,0.0760
5.999,0.0750
5.999,0.0760
5.999,0.0760
5.999,0.0790
5.999,0.0740
5.999,0.0730
5.999,0.0750
5.999,0.0780
6.007,0.0720
5.999,0.0740
5.999,0.0780
5.999,0.0770
6.007,0.0720
5.999,0.0760
6.007,0.0670
6.007,0.0720
5.999,0.0730
5.999,0.0740
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0760
5.999,0.0770
5.999,0.0780
6.007,0.0750
6.007,0.0750
6.007,0.0800
6.007,0.0750
5.999,0.0770
6.007,0.0720
6.007,0.0680
6.007,0.0660
5.999,0.0750
5.999,0.0750
5.999,0.0780
5.999,0.0750
5.999,0.0740
6.007,0.0770
5.999,0.0740
5.999,0.0720
6.007,0.0770
5.999,0.0800
6.007,0.0740
6.007,0.0780
6.007,0.0720
6.007,0.0710
5.999,0.0750
6.007,0.0700
6.007,0.0750
5.999,0.0720
5.999,0.0780
5.999,0.0770
5.999,0.0770
5.999,0.0780
5.999,0.0740
5.999,0.0740
6.007,0.0750
6.007,0.0800
6.007,0.0740
6.007,0.0760
5.999,0.0730
5.999,0.0770
6.007,0.0710
6.007,0.0760
6.007,0.0680
6.007,0.0720
5.999,0.0770
5.999,0.0730
5.999,0.0810
5.999,0.0810
5.999,0.0730
6.007,0.0750
6.007,0.0750
6.007,0.0730
5.999,0.0760
5.999,0.0800
6.007,0.0720
6.007,0.0780
6.007,0.0720
6.007,0.0760
5.999,0.0770
6.007,0.0680
6.007,0.0760
5.999,0.0740
5.999,0.0800
5.999,0.0800
5.999,0.0790
5.999,0.0720
5.999,0.0770
5.999,0.0750
6.007,0.0730
5.999,0.0780
5.999,0.0730
6.007,0.0730
6.007,0.0780
6.007,0.0710
6.007,0.0720
6.007,0.0690
6.007,0.0680
5.999,0.0760
5.999,0.0780
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0720
5.999,0.0790
6.007,0.0800
5.999,0.0760
5.999,0.0720
5.999,0.0770
6.007,0.0730
6.007,0.0740
6.007,0.0720
5.999,0.0770
6.007,0.0690
6.007,0.0690
5.999,0.0720
5.999,0.0730
5.999,0.0730
5.999,0.0730
5.999,0.0780
5.999,0.0800
5.999,0.0810
5.999,0.0790
5.999,0.0720
6.007,0.0760
6.007,0.0770
6.007,0.0720
6.007,0.0770
6.007,0.0720
5.999,0.0770
6.007,0.0720
6.007,0.0750
5.999,0.0780
5.999,0.0720
5.999,0.0720
5.999,0.0740
5.999,0.0730
6.007,0.0800
6.007,0.0800
5.999,0.0790
6.007,0.0720
6.007,0.0750
6.007,0.0800
6.007,0.0730
5.999,0.0750
5.999,0.0740
6.007,0.0750
6.007,0.0720
6.007,0.0720
5.999,0.0760
5.999,0.0720
5.999,0.0720
5.999,0.0800
6.007,0.0770
5.999,0.0800
5.999,0.0760
6.007,0.0720
6.007,0.0770
6.007,0.0790
6.007,0.0740
5.999,0.0740
5.999,0.0770
6.007,0.0710
6.007,0.0720
6.007,0.0730
5.999,0.0710
5.999,0.0720
5.999,0.0720
5.999,0.0780
5.999,0.0800
5.999,0.0780
6.007,0.0810
6.007,0.0780
6.007,0.0730
6.007,0.0760
5.999,0.0810
5.999,0.0730
5.999,0.0780
6.007,0.0740
6.007,0.0730
6.007,0.0720
6.007,0.0750
5.999,0.0750
5.999,0.0740
5.999,0.0810
5.999,0.0810
5.999,0.0790
5.999,0.0740
6.007,0.0730
6.007,0.0740
6.007,0.0780
6.007,0.0770
6.007,0.0750
5.999,0.0770
6.007,0.0720
6.007,0.0760
6.007,0.0770
6.007,0.0670
6.007,0.0750
5.999,0.0770
5.999,0.0800
5.999,0.0810
5.999,0.0800
5.999,0.0770
6.007,0.0750
6.007,0.0750
6.007,0.0730
5.999,0.0780
5.999,0.0720
6.007,0.0740
5.999,0.0780
6.007,0.0740
6.007,0.0720
5.999,0.0760
6.007,0.0680
6.007,0.0750
5.999,0.0750
5.999,0.0750
5.999,0.0750
5.999,0.0730
5.999,0.0740
6.007,0.0750
6.007,0.0750
5.999,0.0800
5.999,0.0750
5.999,0.0740
6.007,0.0780
6.007,0.0720
6.007,0.0710
6.007,0.0720
6.007,0.0730
6.007,0.0730
5.999,0.0710
5.999,0.0730
5.999,0.0730
5.999,0.0730
5.999,0.0720
5.999,0.0790
5.999,0.0800
5.999,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0770
6.007,0.0750
6.007,0.0720
5.999,0.0720
5.999,0.0760
6.007,0.0690
6.007,0.0690
5.999,0.0770
5.999,0.0730
5.999,0.0750
5.999,0.0730
5.999,0.0730
6.007,0.0780
6.007,0.0790
5.999,0.0810
6.007,0.0730
6.007,0.0750
6.007,0.0800
6.007,0.0730
5.999,0.0730
5.999,0.0750
5.999,0.0730
6.007,0.0670
6.007,0.0700
5.999,0.0780
5.999,0.0720
5.999,0.0730
5.999,0.0800
5.999,0.0730
5.999,0.0770
5.999,0.0770
6.007,0.0720
5.999,0.0770
6.007,0.0780
6.007,0.0740
5.999,0.0730
5.999,0.0760
6.007,0.0720
6.007,0.0750
6.007,0.0710
6.007,0.0720
5.999,0.0760
5.999,0.0780
5.999,0.0760
5.999,0.0750
6.007,0.0790
5.999,0.0740
5.999,0.0720
6.007,0.0750
6.007,0.0800
5.999,0.0740
5.999,0.0780
6.007,0.0720
5.999,0.0750
6.007,0.0750
6.007,0.0740
6.007,0.0730
6.007,0.0720
5.999,0.0770
5.999,0.0790
5.999,0.0780
5.999,0.0780
5.999,0.0740
5.999,0.0730
6.007,0.0730
6.007,0.0780
5.999,0.0790
5.999,0.0740
5.999,0.0780
6.007,0.0770
6.007,0.0720
6.007,0.0750
6.007,0.0700
6.007,0.0700
5.999,0.0710
5.999,0.0780
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0760
6.007,0.0790
5.999,0.0800
5.999,0.0750
5.999,0.0780
6.007,0.0750
6.007,0.0740
6.007,0.0720
6.007,0.0760
5.999,0.0720
6.007,0.0680
6.007,0.0750
5.999,0.0740
5.999,0.0780
5.999,0.0790
5.999,0.0790
6.007,0.0780
5.999,0.0740
5.999,0.0730
6.007,0.0750
5.999,0.0810
6.007,0.0720
5.999,0.0760
6.007,0.0720
6.007,0.0760
5.999,0.0740
6.007,0.0750
6.007,0.0750
5.999,0.0750
5.999,0.0770
5.999,0.0800
5.999,0.0810
5.999,0.0810
6.007,0.0770
6.007,0.0810
5.999,0.0780
6.007,0.0760
6.007,0.0750
6.007,0.0780
6.007,0.0750
6.007,0.0720
5.999,0.0720
5.999,0.0740
6.007,0.0700
6.007,0.0760
5.999,0.0740
5.999,0.0750
5.999,0.0790
5.999,0.0770
5.999,0.0780
5.999,0.0840
5.999,0.0840
5.999,0.0820
6.007,0.0790
5.999,0.0800
5.999,0.0780
5.999,0.0750
6.007,0.0810
5.999,0.0750
5.999,0.0810
6.007,0.0710
6.007,0.0810
5.999,0.0810
5.999,0.0810
5.999,0.0760
6.007,0.0750
6.007,0.0810
6.007,0.0740
6.007,0.0810
5.999,0.0720
5.999,0.0790
6.007,0.0730
6.007,0.0720
5.999,0.0760
5.999,0.0780
5.999,0.0730
5.999,0.0780
6.007,0.0700
6.007,0.0720
5.999,0.0770
5.999,0.0760
5.999,0.0800
5.999,0.0780
5.999,0.0740
5.999,0.0790
5.999,0.0730
6.007,0.0730
6.007,0.0740
5.999,0.0750
6.007,0.0730
5.999,0.0750
5.999,0.0720
5.999,0.0730
6.007,0.0730
6.007,0.0710
5.999,0.0720
5.999,0.0750
5.999,0.0750
5.999,0.0790
5.999,0.0750
5.999,0.0790
6.007,0.0780
6.007,0.0720
6.007,0.0780
6.007,0.0720
5.999,0.0780
5.999,0.0760
6.007,0.0720
5.999,0.0740
5.999,0.0780
6.007,0.0740
6.007,0.0720
5.999,0.0770
5.999,0.0730
5.999,0.0800
5.999,0.0790
5.999,0.0780
5.999,0.0770
6.007,0.0770
6.007,0.0720
5.999,0.0780
6.007,0.0720
6.007,0.0710
5.999,0.0770
6.007,0.0720
6.007,0.0760
5.999,0.0740
6.007,0.0720
6.007,0.0750
5.999,0.0750
5.999,0.0790
5.999,0.0780
5.999,0.0770
5.999,0.0720
6.007,0.0740
5.999,0.0780
6.007,0.0720
6.007,0.0760
5.999,0.0750
6.007,0.0760
5.999,0.0720
6.007,0.0760
5.999,0.0730
5.999,0.0720
6.007,0.0710
5.999,0.0750
5.999,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0750
5.999,0.0740
6.007,0.0730
5.999,0.0760
6.007,0.0720
5.999,0.0750
5.999,0.0730
6.007,0.0760
6.007,0.0720
5.999,0.0740
5.999,0.0720
6.007,0.0730
6.007,0.0690
6.007,0.0720
5.999,0.0760
5.999,0.0750
5.999,0.0780
5.999,0.0780
6.007,0.0780
5.999,0.0790
6.007,0.0720
5.999,0.0720
5.999,0.0740
5.999,0.0730
5.999,0.0750
5.999,0.0790
5.999,0.0720
5.999,0.0750
6.007,0.0710
6.007,0.0720
5.999,0.0780
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0800
5.999,0.0740
5.999,0.0780
5.999,0.0730
6.007,0.0710
6.007,0.0770
6.007,0.0760
6.007,0.0720
5.999,0.0720
5.999,0.0720
5.999,0.0740
6.007,0.0680
6.007,0.0710
5.999,0.0780
5.999,0.0760
5.999,0.0720
5.999,0.0730
6.007,0.0780
6.007,0.0740
5.999,0.0780
6.007,0.0770
6.007,0.0730
6.007,0.0770
6.007,0.0780
5.999,0.0750
5.999,0.0720
5.999,0.0750
6.007,0.0750
6.007,0.0710
6.007,0.0710
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0730
5.999,0.0740
5.999,0.0750
6.007,0.0730
5.999,0.0760
6.007,0.0760
5.999,0.0730
5.999,0.0720
5.999,0.0720
5.999,0.0750
6.007,0.0770
5.999,0.0720
6.007,0.0730
6.007,0.0750
5.999,0.0720
5.999,0.0780
5.999,0.0730
6.007,0.0780
5.999,0.0750
5.999,0.0720
6.007,0.0750
6.007,0.0750
6.007,0.0740
5.999,0.0720
6.007,0.0760
6.007,0.0750
6.007,0.0720
6.007,0.0780
6.007,0.0730
6.007,0.0730
5.999,0.0760
5.999,0.0790
5.999,0.0790
5.999,0.0740
5.999,0.0750
6.007,0.0770
6.007,0.0750
6.007,0.0780
6.007,0.0720
6.007,0.0710
6.007,0.0720
6.007,0.0720
5.999,0.0770
5.999,0.0720
5.999,0.0750
6.007,0.0710
6.007,0.0720
5.999,0.0780
5.999,0.0760
5.999,0.0720
5.999,0.0730
5.999,0.0780
6.007,0.0720
6.007,0.0760
6.007,0.0740
5.999,0.0790
6.007,0.0760
6.007,0.0750
5.999,0.0770
6.007,0.0720
5.999,0.0770
5.999,0.0750
6.007,0.0660
6.007,0.0760
5.999,0.0770
5.999,0.0780
5.999,0.0780
5.999,0.0720
6.007,0.0720
5.999,0.0780
6.007,0.0750
5.999,0.0760
6.007,0.0710
6.007,0.0750
6.007,0.0770
6.007,0.0750
5.999,0.0780
5.999,0.0750
6.007,0.0700
6.007,0.0750
6.007,0.0720
5.999,0.0780
5.999,0.0780
5.999,0.0750
6.007,0.0740
6.007,0.0780
6.007,0.0770
6.007,0.0790
6.007,0.0770
6.007,0.0750
6.007,0.0720
6.007,0.0770
5.999,0.0770
5.999,0.0760
5.999,0.0720
6.007,0.0680
6.007,0.0720
5.999,0.0750
5.999,0.0760
5.999,0.0750
5.999,0.0790
6.007,0.0800
5.999,0.0800
6.007,0.0770
6.007,0.0720
5.999,0.0770
6.007,0.0730
6.007,0.0720
5.999,0.0750
5.999,0.0770
5.999,0.0770
5.999,0.0750
6.007,0.0720
6.007,0.0720
5.999,0.0730
5.999,0.0780
5.999,0.0730
5.999,0.0730
5.999,0.0790
5.999,0.0730
6.007,0.0730
6.007,0.0750
5.999,0.0780
6.007,0.0750
5.999,0.0710
5.999,0.0760
6.007,0.0720
5.999,0.0770
6.007,0.0740
6.007,0.0670
5.999,0.0760
5.999,0.0720
5.999,0.0780
5.999,0.0800
5.999,0.0750
6.007,0.0780
6.007,0.0780
6.007,0.0720
5.999,0.0780
6.007,0.0730
5.999,0.0750
5.999,0.0720
5.999,0.0770
5.999,0.0740
6.007,0.0720
5.999,0.0750
6.007,0.0720
5.999,0.0760
5.999,0.0750
5.999,0.0760
5.999,0.0730
6.007,0.0780
5.999,0.0730
6.007,0.0720
6.007,0.0750
6.007,0.0750
6.007,0.0750
6.007,0.0710
5.999,0.0760
5.999,0.0780
5.999,0.0770
5.999,0.0760
6.007,0.0720
6.007,0.0710
5.999,0.0770
5.999,0.0730
5.999,0.0730
5.999,0.0720
5.999,0.0760
6.007,0.0750
6.007,0.0720
6.007,0.0760
5.999,0.0750
6.007,0.0760
6.007,0.0710
6.007,0.0720
6.007,0.0780
5.999,0.0720
5.999,0.0730
6.007,0.0680
6.007,0.0720
5.999,0.0800
5.999,0.0810
5.999,0.0780
5.999,0.0800
6.007,0.0740
6.007,0.0740
6.007,0.0750
6.007,0.0780
5.999,0.0770
5.999,0.0730
5.999,0.0780
5.999,0.0730
5.999,0.0780
5.999,0.0780
6.007,0.0720
6.007,0.0690
5.999,0.0720
5.999,0.0770
5.991,0.0850
5.983,0.0870
5.991,0.0870
6.007,0.0860
6.007,0.0780
6.007,0.0740
5.999,0.0800
5.999,0.0780
5.999,0.0840
5.999,0.0770
5.999,0.0760
5.999,0.0770
5.999,0.0740
6.007,0.0760
5.999,0.0740
6.015,0.0650
5.958,0.1230
5.991,0.1030
5.999,0.0960
5.999,0.0900
6.007,0.0860
6.007,0.0800
6.007,0.0840
6.007,0.0760
5.999,0.0790
6.007,0.0810
6.007,0.0820
5.999,0.0800
5.999,0.0750
5.999,0.0750
6.007,0.0770
6.007,0.0730
5.999,0.0780
5.991,0.0750
6.007,0.0740
5.983,0.0990
5.991,0.0940
5.999,0.0880
6.007,0.0800
6.015,0.0730
6.015,0.0730
6.007,0.0720
6.007,0.0750
5.999,0.0700
5.999,0.0680
5.999,0.0720
5.999,0.0750
6.007,0.0660
6.007,0.0650
5.991,0.0910
5.967,0.0940
5.983,0.0880
5.991,0.0920
5.999,0.0920
5.999,0.0900
5.999,0.0880
5.999,0.0850
5.999,0.0940
5.999,0.1000
5.999,0.0950
5.999,0.0900
5.999,0.0880
5.999,0.0930
5.999,0.0880
6.007,0.0910
5.999,0.0970
5.999,0.0880
5.999,0.1000
5.999,0.0900
5.999,0.0980
5.999,0.0890
5.999,0.0960
5.999,0.1010
5.999,0.0910
5.999,0.0920
6.007,0.0880
6.007,0.0940
6.007,0.0880
6.007,0.0900
5.999,0.0960
5.999,0.0870
6.007,0.0880
5.999,0.0910
5.999,0.0990
5.999,0.0920
5.999,0.0910
5.999,0.0920
6.007,0.0890
5.999,0.0910
5.999,0.0950
6.007,0.0900
5.999,0.0960
5.999,0.0890
6.007,0.0870
6.007,0.0900
6.007,0.0980
6.007,0.0890
6.007,0.0850
6.007,0.0860
5.999,0.0910
5.999,0.0950
5.999,0.0960
5.999,0.0950
5.999,0.0910
6.007,0.0990
5.999,0.0890
5.999,0.0890
6.007,0.0890
5.999,0.0950
6.007,0.0880
5.999,0.1010
5.999,0.0970
5.999,0.0890
5.999,0.0900
6.007,0.0920
5.999,0.0970
5.999,0.0940
5.999,0.0960
5.999,0.0990
5.999,0.0990
5.999,0.0970
5.999,0.0910
5.999,0.0970
5.999,0.0940
5.999,0.0970
6.007,0.0880
5.999,0.0900
6.007,0.1010
5.999,0.0940
6.007,0.0930
6.007,0.0870
6.007,0.0940
5.999,0.0920
5.999,0.0880
5.999,0.0910
5.999,0.1000
5.999,0.0890
6.007,0.1000
5.999,0.0910
5.999,0.0880
5.999,0.0940
6.007,0.1000
6.007,0.0880
5.999,0.1010
6.007,0.0890
6.007,0.0880
5.999,0.0970
6.007,0.0940
6.007,0.0900
5.999,0.0890
5.999,0.0970
5.999,0.0910
5.999,0.1190
5.991,0.1210
5.999,0.1320
6.023,0.0760
6.039,0.0700
5.975,0.1220
5.999,0.1050
6.007,0.0900
6.007,0.0820
6.015,0.0770
6.023,0.0670
6.007,0.0840
5.991,0.0840
5.991,0.0940
5.975,0.1300
5.999,0.1100
6.007,0.1080
5.999,0.1070
5.999,0.0970
5.999,0.0930
5.999,0.0930
6.007,0.1010
5.999,0.1030
5.999,0.1040
6.007,0.0980
5.999,0.0930
5.999,0.0920
6.007,0.1000
5.999,0.1030
6.007,0.0870
